timestamp,spot,strike,iv,portfolio_delta,gamma,vega,theta,futures_position,options_pnl,futures_pnl,hedging_cost,total_pnl,pnl_pct
2026-01-26 12:00:00,21330.87819578546,21350,4.542313927786142,0.0347334654491141,0.005942204173484469,23.54137826700935,-7.745998509910827,0.0,-7.215032420166608,0,0.0,-7.215032420166608,-0.06311130088471807
2026-01-26 12:05:00,21363.293778714105,21350,4.556118277386557,0.22369590028971048,0.0056879852837719005,22.660213297792698,-8.149017791585345,-0.22369590028971048,-2.710096347169383,0,4778.881234983023,-2.710096347169383,-0.023705743236124326
2026-01-27 11:00:00,22530.21910050176,22600,4.168584687525968,-0.26135897949396675,0.0058038652640684035,23.54108520620364,-6.026981578929639,0.26135897949396675,10.706381774311012,0,-5888.475071882617,10.706381774311012,0.10817735426196502
2026-01-27 11:15:00,22567.849856805315,22500,4.265599970762097,0.5207702026191345,0.004660876838859558,19.40965507619318,-7.827120147371241,-0.5207702026191345,25.75549191029768,0,11752.66374260671,25.75549191029768,0.24373685088576355
2026-01-27 11:35:00,22503.800101017518,22400,4.8978998675497305,0.6073209794382071,0.003628483358446459,17.2518811979945,-8.25841750904056,-0.6073209794382071,39.95343834439791,0,13667.029918431583,39.95343834439791,0.3248813624382488
2026-01-27 11:50:00,22570.163408324508,22450,4.7886248291781275,0.6738827943984922,0.0032924138908009444,15.395164840773905,-7.740413213568871,-0.6738827943984922,56.830393423703754,0,15209.644787632316,56.830393423703754,0.4940972347451715
2026-01-27 14:40:00,22619.016883859305,22550,4.534060939898891,0.49915863520210596,0.004480053274389494,19.92084146046254,-8.288157929313929,-0.49915863520210596,19.22791786898324,0,11290.477597360603,19.22791786898324,0.162543954735561
2026-01-27 14:55:00,22708.41856299139,22700,4.327175095867118,0.20271379344775653,0.005674492461264036,24.271408053877984,-8.243932197053107,-0.20271379344775653,-0.7597084737153637,0,4603.309670103437,-0.7597084737153637,-0.006740817981579728
2026-01-27 15:10:00,22602.703890511384,22650,4.861402378700647,-0.10843471082086564,0.0051962225470899214,24.737727518286732,-8.17121871989617,0.0,3.9017080705507396,0,0.0,3.9017080705507396,0.03286457700121241
2026-01-27 15:15:00,22649.022038782605,22650,4.540071126923185,0.14221721322429315,0.005516554747828564,24.615213791026576,-8.500960930033838,0.0,-3.4656630837143894,0,0.0,-3.4656630837143894,-0.02919171532454343
2026-01-27 15:20:00,22613.016805018757,22650,4.31235517821041,-0.062425476510754085,0.0058946208864047835,24.891200074195158,-7.428737197459862,0.0,-10.669666412237348,0,0.0,-10.669666412237348,-0.08987193994058301
2026-01-27 15:25:00,22588.41107658579,22650,4.366161017319523,-0.203308603597601,0.005656794497038357,24.120379639717253,-6.76391205000495,0.203308603597601,-6.087772324663092,0,-4592.41831346924,-6.087772324663092,-0.051278070709554445
2026-01-28 11:55:00,22464.34536603393,22450,4.2894745778442624,0.2390183942810034,0.005710236662399603,23.693839336576904,-8.127552978730776,-0.2390183942810034,1.2154637239982549,0,5369.39175796333,1.2154637239982549,0.011057226085982632
2026-01-28 12:10:00,22548.789114757827,22500,4.621708776747512,0.39794647038797715,0.004826973873736706,21.74270995873414,-8.634983888868813,-0.39794647038797715,18.93764099733562,0,8973.211039740718,18.93764099733562,0.1704678382686345
2026-01-28 12:25:00,22621.248509325804,22700,4.327686143207605,-0.2998106301932131,0.005466072540164234,23.20352613286312,-6.042258095785259,0.2998106301932131,10.8235068927861,0,-6782.090771338251,10.8235068927861,0.1025935464649514
2026-01-28 12:40:00,22743.609078426965,22800,4.45134229485559,-0.16798256486167923,0.00556576411207406,24.565423177359115,-7.167673823587589,0.16798256486167923,2.892943033353731,0,-3820.5297872055344,2.892943033353731,0.02592258248262807
2026-01-28 12:55:00,22722.878230994254,22700,4.490524105497345,0.2737553996135398,0.005312087740775881,23.609057634190705,-8.579341253820193,-0.2737553996135398,4.843848282440376,0,6220.510610495636,4.843848282440376,0.042317184178534153
2026-01-28 13:10:00,22718.765727038855,22700,4.379944194127846,0.2578153455549035,0.005486471693984985,23.775019654010052,-8.385614274712438,-0.2578153455549035,-0.1696572379405552,0,5857.24643649742,-0.1696572379405552,-0.001465524314854586
2026-01-28 14:15:00,23016.594582180427,22950,4.730903821226071,0.46555705608063147,0.004363700209263252,20.963841128473938,-8.825725208006507,-0.46555705608063147,28.214463127045747,0,10715.538014681331,28.214463127045747,0.2473904591847733
2026-01-29 12:20:00,22991.768779319802,22950,4.444194501577487,0.3726888716868373,0.005012943317465703,22.57461313454253,-8.557620604088104,-0.3726888716868373,-0.46195158156024263,0,8568.77636444935,-0.46195158156024263,-0.0036651842338976327
2026-01-29 12:35:00,22962.71921655399,22950,4.3861487306769975,0.22333481501468455,0.005496235063939926,24.366041615213636,-8.46161187801107,-0.22333481501468455,-0.9192151771603676,0,5128.3746484632275,-0.9192151771603676,-0.007894744006097503
2026-01-29 12:50:00,23003.656991143274,23000,4.133988257262067,0.1831391610177493,0.005899744390570281,24.739214111341752,-7.983560960838261,-0.1831391610177493,-6.5820601322666334,0,4212.870441698063,-6.5820601322666334,-0.0575865775283307
2026-01-29 13:05:00,23044.02669106071,23050,3.3185135360374254,0.1555545970892631,0.007392364834152237,24.97085560159118,-6.49705569472265,-0.1555545970892631,-12.292350559091574,0,3584.604287242174,-12.292350559091574,-0.12503161105027855
2026-01-29 13:20:00,23038.274981518167,23000,3.7855496555951946,0.41032819869048076,0.005713569177274697,22.005237023211343,-7.489010235995849,-0.41032819869048076,5.777355770309441,0,9453.253874102318,5.777355770309441,0.05557232324709162
2026-01-29 15:20:00,23606.24598952102,23650,5.0156158159870925,-0.07772760638060783,0.0048442520023942535,25.953417058188585,-8.979402936793441,0.0,0.7955872953953076,0,0.0,0.7955872953953076,0.0060866184083634665
2026-01-29 15:25:00,23747.7566663494,23650,5.399737688155825,0.5219480320822352,0.00349515693384456,20.391944379096287,-9.881670778840283,-0.5219480320822352,44.316685211659205,0,12395.094858368851,44.316685211659205,0.33904356387806245
2026-01-30 11:00:00,23696.12619700728,23750,3.9027626479241175,-0.16221649143676675,0.006102308742795997,25.633666102341873,-6.500374125946938,0.16221649143676675,4.379726677094368,0,-3843.9024523213757,4.379726677094368,0.04378434761160852
2026-01-30 14:45:00,23606.91995885266,23700,4.905842887857814,-0.31572887796596,0.004581264008434877,24.008626138784038,-7.169194528687748,0.31572887796596,11.86037506618868,0,-7453.386350840778,11.86037506618868,0.0934817076981258
2026-01-31 09:30:00,23640.2505866634,23600,4.201602057037833,0.3783836541150234,0.0051366579443830815,23.12008430451611,-8.39240270448683,-0.3783836541150234,-3.2520245695041012,0,8945.084401176522,-3.2520245695041012,-0.025861070372485456
2026-01-31 09:45:00,23605.1051536563,23650,3.374776357047974,-0.1256844427914101,0.0071443233894698,25.751805276237636,-5.70834426996757,0.0,-6.864228184014792,0,0.0,-6.864228184014792,-0.07148043043145086
2026-01-31 09:50:00,23567.15281540255,23650,3.4171148462915357,-0.38047421400447673,0.006327789087173323,23.00911529483541,-4.131234223829563,0.38047421400447673,3.871620246191924,0,-8966.693943763676,3.871620246191924,0.040316999121531846
2026-01-31 10:05:00,23530.344572906488,23650,4.903870540745787,-0.4342283665048552,0.004235072361075668,22.041751601415843,-6.020538642509065,0.4342283665048552,29.574895119779285,0,-10217.543087189568,29.574895119779285,0.2487770167163107
2026-01-31 10:20:00,23486.195845673927,23400,5.080627338329735,0.5096358817268782,0.003807258311670758,20.452421694857165,-9.366966546287907,-0.5096358817268782,32.0650468171043,0,11969.408128220177,32.0650468171043,0.24811924536530858
2026-02-01 09:20:00,23879.051481664428,23750,4.649561823322024,0.6940200300554791,0.003073667769577759,15.620423052520714,-7.884813595994461,-0.6940200300554791,55.466048402981414,0,16572.54002700108,55.466048402981414,0.44218952263483646
2026-02-01 09:35:00,23906.614091758758,23900,4.581680563978285,0.18043319627497723,0.005126300162976322,25.730882362081026,-9.113641802512948,-0.18043319627497723,-3.576910557332667,0,4313.546792688445,-3.576910557332667,-0.02804668297111636
2026-02-01 09:50:00,23946.64033882252,23900,4.590119300723319,0.3765241311047589,0.004647736225156909,23.45007990574416,-9.152200225696511,-0.3765241311047589,11.914966231134713,0,9016.487946453319,11.914966231134713,0.09650679007523622
2026-02-01 10:05:00,23879.461778322526,23950,4.607637721866334,-0.2196693970674759,0.0050379393560621944,25.372895259589342,-7.471718286833809,0.2196693970674759,0.7606631463404483,0,-5245.5869711399455,0.7606631463404483,0.0060513298738009945
2026-02-01 12:10:00,23855.27275842918,23850,3.561527607271041,0.22093619698409794,0.006521305224322517,25.33549034468561,-7.298788967310864,-0.22093619698409794,-0.33204501916407025,0,5270.493241265694,-0.33204501916407025,-0.003397740968852313
2026-02-01 12:25:00,24030.133915034192,24000,2.9605877757896466,0.44397908002955044,0.0068114410431767665,22.3212763276444,-6.461360507321085,-0.44397908002955044,12.792110769657484,0,10668.87674858378,12.792110769657484,0.1622550928413986
2026-02-01 12:40:00,23863.54474422668,23950,3.7178422605135935,-0.3663188544273619,0.005798354437111272,23.53180968803035,-4.79727860004375,0.3663188544273619,16.60508377320366,0,-8741.66637328121,16.60508377320366,0.17936648636493152
2026-02-01 12:55:00,23791.818206808646,23800,3.78137852403996,0.12445979578640465,0.006327621393251673,25.961847993619322,-7.4859719582398565,0.0,-1.9739173831094377,0,0.0,-1.9739173831094377,-0.019259104126694775
2026-02-01 13:00:00,23795.053943361847,23800,3.7152916189631187,0.14731273833871805,0.0064089360026174675,25.83011526202939,-7.421456530857093,0.0,-3.2718234369676793,0,0.0,-3.2718234369676793,-0.03192250536720026
2026-02-01 13:05:00,23825.334931010642,23800,3.6105886381782524,0.34396706976455255,0.00606968980326637,23.82215025809779,-7.482912884024209,-0.34396706976455255,1.5393247749179864,0,8195.130642378768,1.5393247749179864,0.015018873828572425
2026-02-01 13:20:00,23852.85069238919,23850,3.5053331555966087,0.20824811614351169,0.0066563654258859125,25.447008478965735,-7.175462381797644,-0.20824811614351169,-0.23129928385606036,0,4967.311221342507,-0.23129928385606036,-0.0024174818475391304
2026-02-01 13:35:00,23647.246725032877,23650,4.216000332021586,0.14285436614689817,0.005687582800222699,25.7027286994673,-8.280963595011075,0.0,-2.17871150006431,0,0.0,-2.17871150006431,-0.019115552080469465
2026-02-01 13:40:00,23578.51107605214,23650,4.162740595622267,-0.25332125365652614,0.005574417200827022,24.716426771883427,-6.35581879932388,0.25332125365652614,0.23581221366475802,0,-5972.937985139814,0.23581221366475802,0.0020689662910332186
2026-02-01 13:55:00,23821.5513493178,23700,4.909132602074143,0.6451782747272623,0.0032119029794170115,17.151296767581663,-8.51398394371149,-0.6451782747272623,55.08530989141491,0,15369.147400879745,55.08530989141491,0.44121889006001364
2026-02-01 14:10:00,23901.742724845197,23900,4.8659692245015576,0.14669923600618912,0.0048710408128638805,25.956131115995273,-9.580965046354573,0.0,1.7455813957749342,0,0.0,1.7455813957749342,0.013556313896446019
2026-02-01 14:15:00,23882.299743580865,23900,4.7013360183757715,0.05266578695481949,0.005122808280751634,26.318176739721654,-9.033014613610682,0.0,-4.545529808490755,0,0.0,-4.545529808490755,-0.03530091983032218
2026-02-01 14:20:00,23846.93802128387,23900,4.450414600384545,-0.13597835863205648,0.005353761843208381,25.946763207668532,-7.707818611835092,0.0,-9.745564559691047,0,0.0,-9.745564559691047,-0.07568477333055033
2026-02-01 14:25:00,23829.51032273889,23900,4.436344563529914,-0.229004345154731,0.00522914779346811,25.213262571841803,-7.0884309683706,0.229004345154731,-6.948482634164975,0,-5457.061406816722,-6.948482634164975,-0.05396242874765926
2026-02-01 14:40:00,23826.232641511193,23800,4.409504172230837,0.29002177487580805,0.005118808648691772,24.56173871630909,-8.855489746735522,-0.29002177487580805,2.489825718505017,0,6910.126279294988,2.489825718505017,0.020537031201944257
2026-02-01 14:55:00,23920.691198541557,23850,4.539904476846009,0.4888073883285138,0.004276599422224634,21.29523492570519,-8.807352493411718,-0.4888073883285138,26.271826705374224,0,11692.610591771965,26.271826705374224,0.22233509318184008
2026-02-02 10:50:00,23139.57830724175,23200,4.77996719521997,-0.1717546010139943,0.005089136388318994,24.96718531321103,-7.854782743161797,0.1717546010139943,2.8742983992378868,0,-3974.3290397923847,2.8742983992378868,0.023491858749603113
2026-02-02 11:05:00,23110.688028951223,23250,4.797325477072829,-0.5336114842615021,0.003986872052158442,19.581543925406503,-4.660706695275488,0.5336114842615021,37.7184149737659,0,-12332.12854143319,37.7184149737659,0.323687031113187
2026-02-03 11:00:00,23988.617582508854,24000,3.810681447144775,0.10400090148427382,0.0062506755804528,26.274214737444265,-7.548548251982741,0.0,-31.913260332334175,0,0.0,-31.913260332334175,-0.23871516384290645
2026-02-03 11:05:00,24022.48350144621,24000,3.3076954054796306,0.35296857122988184,0.006532535554116852,23.890058525681475,-7.0279223364387935,-0.35296857122988184,-37.08035745652069,0,8479.181678898878,-37.08035745652069,-0.27736569417880763
2026-02-03 11:20:00,24113.86855928138,24100,3.3578025761638703,0.29119969245415533,0.006637978776782307,24.843598067597895,-7.100123579975117,-0.29119969245415533,4.104684199339317,0,7021.951108342664,4.104684199339317,0.04493422821273424
2026-02-03 11:45:00,24332.181593045432,24450,4.696212719350163,-0.42641380749062957,0.004304688951634898,22.942531271448416,-5.970141471986997,0.42641380749062957,36.08774486505081,0,-10375.578197643916,36.08774486505081,0.3277439859882977
2026-02-03 12:00:00,24507.475688788938,24450,4.600786284320052,0.41929342373210354,0.004387976621216569,23.242520579285653,-9.307654543683952,-0.41929342373210354,20.10874220596361,0,10275.823388583607,20.10874220596361,0.16412388720713741
2026-02-03 12:15:00,24482.65778227182,24550,4.913068004082354,-0.1829458427471342,0.004664584843895404,26.331317797386074,-8.486391938479022,0.1829458427471342,7.079270199823441,0,-4479.000460667402,7.079270199823441,0.054645275670959316
2026-02-03 12:30:00,24380.401314472816,24400,4.896352974802091,0.04347342317680497,0.004820436413294153,26.89245651680847,-9.562550069310985,0.0,-2.192370216940617,0,0.0,-2.192370216940617,-0.01633509386760946
2026-02-03 12:35:00,24414.85058254225,24400,4.799721988763348,0.21125131525468377,0.004745630615545502,26.0131095203726,-9.752960713143452,-0.21125131525468377,-0.4066531907319586,0,5157.669297308633,-0.4066531907319586,-0.003029925325038915
2026-02-03 12:50:00,24477.339807797784,24550,5.084442407092923,-0.2006319009477373,0.004483425792219579,26.18010900590184,-8.682021506762155,0.2006319009477373,8.049004538561348,0,-4910.935215782192,8.049004538561348,0.06002244522851271
2026-02-03 13:20:00,24479.88094373595,24550,4.489453801440743,-0.2143983578746247,0.005053285690187945,26.06007490760454,-7.477485252841526,0.2143983578746247,4.896410583933175,0,-5248.446275303305,4.896410583933175,0.04040514353121078
2026-02-03 13:35:00,24535.66775905436,24500,3.9396856174305492,0.36897978951307553,0.005312442922225836,24.151344149883275,-8.268408319484744,-0.36897978951307553,6.989054338275309,0,9053.165525298631,6.989054338275309,0.06263277652051939
2026-02-03 13:50:00,24500.137554460605,24450,3.7821906390699205,0.46042503267365126,0.005152460489691615,22.422541126188754,-7.895085480752034,-0.46042503267365126,16.953516484614738,0,11280.476634021474,16.953516484614738,0.163420078455016
2026-02-03 14:05:00,24544.71641615436,24600,3.9249676437249192,-0.1582490913222046,0.005864016975508567,26.578901976885167,-6.798865691625775,0.1582490913222046,0.3021897996623011,0,-3884.179069617626,0.3021897996623011,0.0027889992748500515
2026-02-03 14:20:00,24529.177838088766,24600,3.886895337803454,-0.25053156562590506,0.0057440085220480585,25.749784820521928,-6.124188379739605,0.25053156562590506,-0.6874660855519323,0,-6145.333327292632,-0.6874660855519323,-0.006164497148473435
2026-02-04 14:15:00,24898.794126308578,24900,4.505376339655474,0.14263965883793078,0.0050549972872422225,27.064395274515913,-9.277127037302321,0.0,-0.2498831229731877,0,0.0,-0.2498831229731877,-0.0019827436649047184
2026-02-04 14:20:00,24853.891781642655,24900,4.2684270535059134,-0.09249564405965915,0.005397086481219902,27.264036905240147,-7.923422239278711,0.0,-7.994331556386896,0,0.0,-7.994331556386896,-0.06343249620053279
2026-02-04 14:25:00,24708.656584959586,24900,4.165078095642796,-0.7441154055533779,0.002938164230532127,14.307241422689778,-1.2107206510193094,0.7441154055533779,54.86312349321861,0,-18386.09201539634,54.86312349321861,0.4353215585301309
2026-02-04 14:40:00,24829.014378953856,24850,4.5123401556302385,0.04146078621737326,0.00513685176671752,27.390976959795317,-8.981622869890064,0.0,-2.901074030023665,0,0.0,-2.901074030023665,-0.022880175720300502
2026-02-04 14:45:00,24833.045743169514,24850,4.3906771854828275,0.06367392403437666,0.0052699396663432345,27.33828344331183,-8.822418974074871,0.0,-6.04996940638739,0,0.0,-6.04996940638739,-0.04771486755870771
2026-02-04 14:50:00,24864.137630330002,24850,4.41168293345898,0.22391014035580686,0.005047976235778294,26.36494191106333,-9.215011283285389,-0.22391014035580686,-1.0249723422039096,0,5567.33254663329,-1.0249723422039096,-0.008083746590183405
2026-02-04 15:05:00,24770.07510456068,24700,4.571884676548467,0.4728964064977697,0.004166484336950405,22.40316438631462,-9.22075806405955,-0.4728964064977697,20.459712037434656,0,11713.679505626613,20.459712037434656,0.1594353186667084
2026-02-04 15:20:00,24639.452764202124,24700,4.820481557489712,-0.1523192948395835,0.004763347488070405,26.721110599388734,-8.566246744744817,0.1523192948395835,-0.45027205618316657,0,-3753.064070276494,-0.45027205618316657,-0.0033541980508748456
2026-02-05 09:20:00,24605.101612878105,24700,5.006070145350741,-0.30049968244081526,0.004342800452077191,25.22939458327656,-7.786415839872395,0.30049968244081526,10.638112428199747,0,-7393.825221093862,10.638112428199747,0.07832598561172482
2026-02-05 10:00:00,24597.78154944983,24550,4.722112440452886,0.36635051560150966,0.004428832025739337,24.25532575948627,-9.643181704805604,-0.36635051560150966,3.9108815620556925,0,9011.409953294247,3.9108815620556925,0.028279937408124883
2026-02-05 10:15:00,24627.75355464838,24650,4.761844615452095,0.032539839477738974,0.00491002641689784,27.183060068394067,-9.360836663050142,0.0,-3.296829689976221,0,0.0,-3.296829689976221,-0.024802944988412772
2026-02-05 10:20:00,24578.536878486935,24650,4.581900574564919,-0.21542272090353642,0.004930885983419365,26.149102554227838,-7.674926182899687,0.21542272090353642,-3.7087664524460706,0,-5294.775290191568,-3.7087664524460706,-0.027902057110979903
2026-02-05 15:05:00,24746.94697236635,24700,4.374890158251933,0.38742936224287666,0.004682408971641652,24.04747325844327,-9.072369563860414,-0.38742936224287666,4.895105533723836,0,9587.693882962183,4.895105533723836,0.03784727731057703
2026-02-05 15:20:00,24866.99027426089,24800,4.379439658951265,0.4762741317412824,0.00431839393885164,22.416972126408524,-8.939186343885831,-0.4762741317412824,26.006287202345447,0,11843.50420189252,26.006287202345447,0.22140213433576406
2026-02-06 10:55:00,25138.80364837092,25150,4.7995538257495935,0.08710831249605566,0.0047478963587186075,27.604571285756656,-9.806183012825214,0.0,-5.012272152533114,0,0.0,-5.012272152533114,-0.036059874743878534
2026-02-06 11:00:00,25116.616208602725,25150,4.812570104568838,-0.018748121863868483,0.004767546001245118,27.731178991218385,-9.442837415167421,0.0,-5.443770292076806,0,0.0,-5.443770292076806,-0.03916420914365738
2026-02-06 11:05:00,25092.95164236721,25150,4.829865622362177,-0.1306778595377152,0.004693497551609617,27.333394247769547,-8.882464216559724,0.0,-3.2264320828235213,0,0.0,-3.2264320828235213,-0.02321197517526033
2026-02-06 11:10:00,25037.33843529617,25150,4.9119315128937515,-0.3746519633256893,0.004162512689373194,24.531653232839936,-7.05713014332311,0.3746519633256893,13.095469315528135,0,-9380.288001233452,13.095469315528135,0.09421295748906952
2026-02-06 12:00:00,25357.029335817046,25350,4.389096649478417,0.1880638285389828,0.005033602834352781,27.229554389128328,-9.304042141193424,-0.1880638285389828,-1.5010703234238463,0,4768.740017269053,-1.5010703234238463,-0.011751789126592757
2026-02-06 12:15:00,25351.252688136683,25400,4.691151110474084,-0.09190959683339384,0.004813624381897297,27.8189137062605,-8.92147575383641,0.0,-2.5711309532671294,0,0.0,-2.5711309532671294,-0.019056484537085444
2026-02-06 12:20:00,25363.48917876282,25400,4.627717053431106,-0.033423870858839466,0.004906772593945965,27.986902725147523,-9.099602447679764,0.0,-5.141985484244287,0,0.0,-5.141985484244287,-0.03811092031150952
2026-02-06 12:25:00,25380.731392809597,25400,4.582911033522334,0.0515703120790425,0.004946601062775297,27.96501145342839,-9.36202431789842,0.0,-6.274510889152225,0,0.0,-6.274510889152225,-0.04650487350127623
2026-02-06 12:30:00,25364.971595488274,25400,4.592747519183152,-0.026545580161126292,0.00494790498304741,27.98371100780174,-9.066563059540057,0.0,-6.228165323029316,0,0.0,-6.228165323029316,-0.046161373469486164
2026-02-06 12:35:00,25400.697217567573,25400,4.58821925723661,0.14941340870435438,0.004862748487878388,27.53873357551332,-9.65008558055545,0.0,-4.183818479052206,0,0.0,-4.183818479052206,-0.03100926152778
2026-02-06 12:40:00,25371.769993030684,25400,4.604460702710914,0.006954172495310884,0.004938996023851403,27.99172635363003,-9.241497668943106,0.0,-6.030393054108572,0,0.0,-6.030393054108572,-0.04469554218626685
2026-02-06 12:45:00,25424.866094264806,25400,4.603342785089234,0.26398014663581093,0.004658871573060994,26.495125896887025,-9.823138899300192,-0.26398014663581093,1.1638830216361384,0,6711.659879759881,1.1638830216361384,0.00862636684319867
2026-02-06 13:00:00,25472.664315806815,25350,4.787395990003125,0.6345936315219443,0.0031374634753998393,18.68170343241482,-9.018239093374351,-0.6345936315219443,56.47350227738298,0,16164.790552707287,56.47350227738298,0.4376774392324121
2026-02-06 13:15:00,25366.07050126114,25300,4.393456877031477,0.4653239896291046,0.0042645781453888336,23.108860644014758,-9.17193863929561,-0.4653239896291046,11.35553521401198,0,11803.441126859974,11.35553521401198,0.0845797192713406
2026-02-06 13:30:00,25428.302464118133,25400,4.3705790244645595,0.29392585460910636,0.004829520671613203,26.161789197192206,-9.378406575352981,-0.29392585460910636,7.320755654900495,0,7474.035533024768,7.320755654900495,0.05913719112518936
2026-02-06 13:45:00,25573.039753133493,25550,4.193160421212667,0.2783617955607602,0.005043815742073956,26.512769518286515,-9.094338630442016,-0.2783617955607602,0.7162156674803555,0,7118.557263628938,0.7162156674803555,0.005732894501027418
2026-02-06 14:10:00,25644.394617302212,25700,4.370549123805401,-0.13094315298061998,0.005072419837934955,27.946395376228455,-8.156051190828887,0.0,2.978189477467822,0,0.0,2.978189477467822,0.024284334811135188
2026-02-06 14:15:00,25713.016248183852,25700,4.45068028351472,0.21427978858424623,0.004854262332237664,27.367164507602155,-9.593031098840344,-0.21427978858424623,8.179803349938084,0,5509.779685524124,8.179803349938084,0.06669860488797186
2026-02-06 14:35:00,25596.07822161371,25650,5.00731601966917,-0.10674627091723887,0.004456118428708471,28.02194532467992,-9.554806806790001,0.0,3.0463038337074977,0,0.0,3.0463038337074977,0.021767916750651442
2026-02-06 14:40:00,25590.466810270096,25650,4.646529690368191,-0.14233162742669014,0.004770476643435374,27.811282769198552,-8.618893118557896,0.0,-6.363267888085829,0,0.0,-6.363267888085829,-0.04546988521541086
2026-02-06 14:45:00,25611.063460740428,25650,4.3203482097032,-0.04699015126215178,0.005201881484960591,28.228828283701397,-8.506339281084351,0.0,-17.51778347756226,0,0.0,-17.51778347756226,-0.12517650018232784
2026-02-06 14:50:00,25622.898862645536,25650,4.121558866135584,0.015045030483543664,0.005460114665129595,28.27889394292444,-8.385979468678809,0.0,-23.361360342216358,0,0.0,-23.361360342216358,-0.16693283889953703
2026-02-06 14:55:00,25667.05581918449,25650,4.11436627490479,0.252059799365981,0.005187676573975846,26.900148168343552,-8.968558450091543,-0.252059799365981,-17.651608592675984,0,6469.632940099078,-17.651608592675984,-0.12613277182296603
2026-02-06 15:10:00,25655.711318702673,25650,4.201628991949207,0.1888099702907537,0.005195783957794623,27.543974301176956,-9.046679118458751,-0.1888099702907537,-3.28389392288409,0,4844.054091872405,-3.28389392288409,-0.026149918194868567
2026-02-06 15:25:00,25681.80301022087,25750,4.249257634827896,-0.19921819974423283,0.00511540689888111,27.481090820162613,-7.483649221527842,0.19921819974423283,6.100469610126311,0,-5116.282561882221,6.100469610126311,0.051501890614644656
2026-02-07 09:25:00,25553.0198194972,25500,4.42178978961812,0.4040292288901521,0.004431608164315866,24.526388779689604,-9.424167672124632,-0.4040292288901521,3.8251876626982266,0,10324.166893486226,3.8251876626982266,0.027776123194916062
2026-02-07 09:40:00,25669.587755007542,25700,4.643566604775375,-0.001647643327275794,0.004834746559934583,28.356516534436164,-9.381453048272661,0.0,-4.745938483336431,0,0.0,-4.745938483336431,-0.034787783262141755
2026-02-07 09:45:00,25647.81457224526,25700,4.652882708294202,-0.10651603141961674,0.004787264535947811,28.07271235079937,-8.868238407481495,0.0,-3.3346939716193447,0,0.0,-3.3346939716193447,-0.02444334488059165
2026-02-07 09:50:00,25646.60568427,25700,4.043993049315047,-0.12989757954684972,0.005485468235537678,27.94102390386001,-7.516253140415459,0.0,-20.276929368421406,0,0.0,-20.276929368421406,-0.14863012375046772
2026-02-07 09:55:00,25627.753896974715,25700,3.8388998419482863,-0.24432218143512063,0.005585047879746783,26.952397047182238,-6.357216947685085,0.24432218143512063,-22.426809918346407,0,-6261.428737391276,-22.426809918346407,-0.1643887727242967
2026-02-07 10:10:00,25479.490204294852,25600,4.478827847069322,-0.43292240462383486,0.004286998769137687,23.894001991178133,-5.810512103026152,0.43292240462383486,27.824583842944776,0,-11030.642167832773,27.824583842944776,0.23418160442012334
2026-02-07 13:55:00,25745.484908332946,25750,4.324036415061979,0.13169723818816692,0.00510604260375761,28.052116071986724,-9.205356820369314,0.0,-7.21727572666714,0,0.0,-7.21727572666714,-0.05477579298439621
2026-02-07 14:00:00,25652.267083503848,25750,4.49324463621992,-0.3280557491990521,0.004572195670721871,25.900639827806813,-6.914782593077819,0.3280557491990521,7.129222185065373,0,-8415.373696733039,7.129222185065373,0.054107507228248634
2026-02-07 14:15:00,25640.166867839445,25750,4.662279624554988,-0.3693410868482827,0.004294657087699003,25.232379200176066,-6.826109694775312,0.3693410868482827,18.8226753800991,0,-9469.967097939149,18.8226753800991,0.14632500027479858
2026-02-07 14:30:00,25584.675908583744,25550,3.965191829805133,0.3539762487558278,0.005112035487183858,25.43358618265439,-8.675512521076875,-0.3539762487558278,6.7779529964973335,0,9056.367603754074,6.7779529964973335,0.05812234072373508
2026-02-07 14:50:00,25494.256474751164,25500,4.428178025429126,0.12232555682505009,0.005044677558865512,27.8312610175931,-9.299275809057258,0.0,-1.759660804118539,0,0.0,-1.759660804118539,-0.013765873380714992
2026-02-07 14:55:00,25535.82976962797,25500,4.535522987055792,0.3181254581949895,0.004576040445225466,25.929329687858854,-9.72123390491096,-0.3181254581949895,10.343991576146436,0,8123.597545852151,10.343991576146436,0.08092132185654002
2026-02-07 15:10:00,25482.597630801643,25500,4.4478699863895415,0.06295527789029953,0.005068678407062208,28.062342011245736,-9.163049082240018,0.0,-3.3118843900429056,0,0.0,-3.3118843900429056,-0.0257033154494913
2026-02-07 15:15:00,25433.239758664466,25500,4.45839219875574,-0.18612822272841362,0.004944663501080607,27.320742420078336,-7.909760184881421,0.18612822272841362,0.01924414575478295,0,-4733.843714505844,0.01924414575478295,0.00014935254092150448
2026-02-08 09:15:00,25616.88577662535,25500,5.016937775689197,0.6080582237196603,0.003286934531196668,18.55033968166144,-9.967979420692295,-0.6080582237196603,45.09114576733191,0,15576.558062564241,45.09114576733191,0.33468267094884946
2026-02-08 09:30:00,25472.913616687063,25550,4.87133597825347,-0.21600865268127767,0.004473026927890216,27.101700442422477,-8.506870189155833,0.21600865268127767,0.9704657688689622,0,-5502.3697502071445,0.9704657688689622,0.006859258225388622
